    .float -0.020128, 0.160960, 0.194925, 0.041831, 0.105614, -0.402608, -0.147655, 0.107526, -0.070606, 0.025489
    .float -0.129059, 0.111007, -0.097857, 0.056417, 0.016050, -0.033574, -0.067351, -0.027452, 0.067751, 0.063813
    .float -0.091467, -0.045721, -0.057136, 0.020993, -0.106122, 0.029606, 0.071587, 0.121315, 0.060129, 0.016305
    .float 0.064817, 0.051353, -0.078683, 0.035878, 0.008476, -0.135615, -0.089754, 0.055401, 0.041148, 0.076341
    .float 0.023514, 0.066515, -0.061591, -0.006979, -0.040251, -0.171846, -0.130880, 0.105538, 0.009559, 0.049874
    .float 0.031793, -0.006841, 0.047024, 0.157778, 0.083700, -0.186325, -0.146688, 0.083135, -0.049310, 0.016015
    .float -0.137122, -0.111952, -0.119121, -0.056511, -0.003235, 0.167955, 0.079955, 0.020664, -0.108285, 0.007179
    .float -0.054742, -0.229519, 0.112101, 0.094986, 0.059320, -0.506217, -0.187505, 0.093962, 0.100830, -0.097310
    .float 0.078183, -0.034602, 0.146810, 0.019903, 0.157749, -0.603480, -0.203359, 0.014664, -0.003823, 0.105892
    .float -0.039853, -0.045081, -0.005598, 0.022802, 0.072073, -0.015369, -0.124903, -0.020239, -0.011441, 0.087838
    .float -0.118220, -0.027819, -0.055577, 0.069919, -0.017345, 0.028582, 0.060434, 0.040381, 0.082174, -0.040031
    .float 0.008181, 0.018482, -0.081808, 0.021357, 0.022406, -0.116022, -0.056805, 0.124130, 0.025149, 0.052047
    .float 0.008420, -0.021690, 0.062395, 0.000913, -0.023894, -0.028925, -0.128403, 0.072253, -0.014519, 0.055634
    .float 0.007478, -0.025018, -0.022481, 0.025513, -0.013713, -0.194882, -0.118884, 0.018168, 0.021214, 0.014208
    .float 0.026753, -0.148347, -0.077459, -0.177636, -0.082283, 0.185221, 0.097809, -0.024898, 0.044211, -0.036928
    .float 0.057692, 0.055834, 0.075854, 0.132873, 0.134443, -0.465675, -0.218597, 0.098375, 0.127280, -0.029788
    .float 0.102551, 0.024802, 0.122583, 0.059792, 0.112971, -0.595856, -0.211208, 0.060504, 0.232181, 0.022302
    .float 0.100426, -0.018003, -0.053318, -0.051884, 0.053813, 0.055309, 0.014854, -0.032033, 0.062765, 0.092535
    .float -0.093308, -0.111904, -0.024525, 0.090120, -0.010351, 0.039326, 0.007636, 0.065175, 0.043548, -0.009569
    .float 0.070880, -0.070769, 0.037371, -0.010418, 0.062499, 0.008565, -0.015193, 0.089323, 0.075825, 0.056334
    .float 0.153851, -0.042579, -0.077074, 0.011596, -0.054043, -0.022751, -0.026856, 0.003042, -0.015242, 0.065935
    .float 0.068089, -0.026525, -0.066956, 0.019194, -0.045348, -0.088239, -0.021519, 0.022900, 0.122340, 0.062567
    .float -0.012975, -0.038447, -0.102771, -0.109475, -0.022872, 0.173340, 0.165641, -0.003923, -0.028874, -0.080343
    .float 0.097367, 0.036881, -0.001946, -0.096265, 0.078191, -0.320466, -0.037258, -0.040765, 0.271929, -0.064930
    .float 0.177305, 0.009955, 0.209576, -0.119670, 0.041994, -0.394716, -0.139718, -0.057453, 0.261089, -0.111189
    .float 0.079662, -0.039420, -0.069050, -0.034787, -0.079354, -0.031550, 0.135710, -0.003950, 0.022261, 0.072527
    .float -0.082634, -0.082442, -0.098062, 0.026350, -0.041795, 0.060536, -0.106485, 0.036237, -0.035969, -0.061954
    .float 0.019396, -0.094208, -0.022367, -0.067949, 0.036011, 0.055259, 0.099510, 0.007966, 0.034606, 0.005531
    .float -0.017018, -0.040373, -0.026583, -0.037241, 0.002139, -0.036214, 0.099041, 0.035438, 0.092030, 0.005380
    .float 0.009484, -0.120708, -0.087165, -0.063845, 0.008379, 0.015765, 0.112419, -0.064628, 0.172107, 0.059471
    .float 0.077289, -0.018380, 0.062038, -0.157122, -0.079285, 0.007100, -0.000496, -0.001345, -0.052082, -0.079390
    .float -0.088883, 0.024832, 0.204848, -0.138481, -0.161791, 0.161495, -0.234567, -0.061523, -0.021190, -0.245173
    .float 0.029490, -0.059556, 0.256533, -0.050418, -0.024279, -0.138771, -0.199725, -0.011543, 0.020574, -0.161665
    .float 0.064379, -0.080023, -0.006166, -0.001267, -0.045831, 0.117314, 0.080649, 0.005084, 0.037171, -0.056609
    .float -0.106673, -0.177572, -0.171189, -0.032364, -0.006897, 0.191436, -0.071209, -0.032106, -0.037597, -0.132183
    .float -0.003659, -0.121003, -0.066188, -0.031475, -0.081670, 0.085473, 0.025276, -0.110764, -0.022757, 0.004096
    .float 0.002669, -0.105197, -0.019112, -0.084571, -0.078294, 0.068730, 0.036832, -0.103274, 0.129273, 0.006654
    .float -0.041258, -0.135445, -0.045383, -0.126497, -0.106407, 0.226133, -0.078024, -0.174004, 0.134616, -0.086342
    .float 0.076929, 0.089989, 0.081612, 0.108619, -0.041215, -0.076005, -0.186812, 0.044217, -0.169204, -0.087507
    .float -0.137001, 0.200488, 0.077445, 0.034242, -0.223553, 0.003670, -0.312107, 0.131355, -0.078212, 0.067368
    .float 0.084433, -0.025428, -0.210666, -0.158849, 0.026062, -0.080503, 0.061811, -0.072321, 0.092118, 0.097289
    .float 0.044791, -0.017643, -0.092668, -0.080187, 0.083414, 0.023048, -0.043581, -0.011957, -0.047820, 0.097570
    .float -0.000875, -0.067458, 0.106080, 0.014990, -0.171733, -0.152286, -0.228211, 0.176109, 0.004236, -0.190068
    .float -0.092907, 0.018522, -0.201905, -0.119814, 0.007234, -0.000348, -0.007929, 0.049289, 0.043100, 0.071648
    .float -0.084317, 0.073324, -0.137109, 0.019067, 0.027274, -0.113223, -0.092302, 0.044878, -0.019305, -0.070888
    .float -0.038004, -0.027835, -0.126993, -0.054443, 0.019190, -0.112299, -0.012955, 0.129523, 0.009522, 0.059768
    .float 0.000753, 0.041811, 0.381543, 0.067000, -0.010141, -0.182405, -0.093696, 0.142531, -0.162413, -0.212943
    .float -0.010527, -0.005802, -0.108172, 0.013256, -0.043144, 0.030621, 0.077817, -0.069168, 0.015913, 0.084973
    .float 0.134718, -0.116730, -0.148387, -0.181858, 0.052340, 0.070338, 0.027690, -0.145850, -0.013054, 0.084863
    .float 0.008694, -0.026946, -0.082060, -0.067801, 0.088864, 0.015021, 0.008859, 0.071532, 0.023229, 0.049827
    .float -0.124915, -0.120379, 0.202200, 0.096419, -0.195344, -0.088536, -0.147364, 0.055847, -0.028340, -0.067788
    .float 0.009698, -0.016979, -0.148394, -0.230986, 0.005885, 0.024471, 0.095714, -0.027810, 0.007720, 0.028817
    .float -0.017680, -0.018643, -0.069590, -0.061658, 0.000143, -0.021893, -0.034088, -0.009302, -0.005994, 0.036195
    .float -0.004960, -0.120197, -0.117456, -0.099795, 0.041143, 0.063171, 0.070562, 0.033102, 0.037134, 0.026054
    .float -0.010632, 0.134878, 0.219673, 0.133541, -0.075315, -0.071088, -0.130599, 0.124946, -0.098031, -0.213286
    .float 0.044731, 0.041401, -0.124092, 0.056954, 0.106499, -0.082774, 0.094482, -0.065047, -0.168934, 0.109586
    .float 0.028460, 0.034371, -0.108864, -0.034611, 0.025657, 0.016063, 0.076468, -0.095855, -0.057385, 0.087479
    .float 0.089000, -0.000144, -0.160999, -0.047173, 0.075148, -0.007912, -0.008063, 0.032050, -0.082536, 0.060283
    .float -0.029855, -0.044681, 0.197897, 0.068808, -0.048112, -0.025099, -0.045965, 0.036665, -0.157819, -0.087338
    .float 0.045597, 0.025153, -0.099512, -0.182748, 0.101177, -0.034895, -0.015265, -0.056633, 0.003743, 0.036371
    .float 0.009182, -0.049127, -0.169964, -0.095108, 0.030504, 0.035996, 0.038412, -0.069547, 0.117165, 0.072747
    .float 0.094893, -0.005589, -0.046555, -0.142254, 0.118067, -0.039925, 0.105640, -0.069708, 0.083029, 0.043741
    .float -0.042011, -0.043447, 0.143279, 0.079303, -0.008055, 0.056221, -0.154111, -0.029449, 0.059206, -0.116304
    .float 0.033703, 0.096877, -0.180812, 0.162005, 0.034974, -0.063357, 0.150059, 0.024381, -0.242347, -0.001779
    .float 0.054710, -0.093376, -0.220372, -0.041258, 0.019027, -0.052097, 0.076176, -0.150581, -0.036881, 0.069783
    .float 0.114705, -0.046035, -0.086426, -0.112241, 0.062304, 0.025478, 0.066044, 0.010416, -0.105002, -0.036865
    .float -0.055168, 0.009066, 0.070706, 0.109166, 0.061158, -0.056972, -0.109443, 0.106634, -0.141649, -0.065139
    .float 0.089362, -0.082776, -0.121648, -0.159331, 0.152030, 0.061082, -0.004712, 0.001307, 0.042306, 0.084611
    .float 0.008945, -0.116221, -0.187492, -0.162417, 0.043459, 0.010752, -0.044587, -0.126976, 0.047669, 0.095757
    .float 0.032932, -0.031004, -0.104355, -0.149817, 0.137805, 0.089715, 0.103119, -0.038671, -0.081941, 0.050798
    .float -0.145009, -0.196601, 0.172111, -0.026045, -0.047919, 0.141986, -0.141456, -0.153688, 0.039430, 0.030431
    .float 0.202099, -0.131447, -0.137908, 0.079035, 0.142682, 0.003670, 0.136993, -0.082593, -0.296203, 0.042909
    .float 0.040621, 0.051733, -0.138728, 0.101629, 0.098270, 0.040888, 0.092851, -0.033595, -0.106381, -0.070282
    .float -0.048939, 0.006844, -0.073092, 0.106622, 0.065838, 0.005221, 0.021693, -0.041429, -0.009688, 0.044738
    .float -0.103918, 0.076190, 0.144562, 0.120819, 0.028882, -0.041379, 0.004475, 0.116951, -0.160702, -0.077181
    .float -0.004671, -0.071538, -0.061316, -0.063605, 0.117146, 0.070925, -0.052398, -0.155697, 0.038967, 0.084993
    .float -0.040737, -0.106849, -0.059003, -0.057858, 0.091710, 0.069363, -0.048948, -0.253923, 0.121374, 0.054537
    .float -0.050378, -0.077399, -0.064964, -0.041539, 0.076389, -0.005606, 0.004915, -0.047403, 0.079987, 0.009383
    .float -0.209088, -0.220550, 0.093540, 0.040826, 0.042482, 0.137955, -0.024912, -0.260417, 0.044216, 0.121869
    .float 0.046682, 0.108780, 0.012505, 0.071890, -0.113773, 0.089876, 0.125265, -0.242079, -0.157373, -0.054129
    .float -0.051051, 0.172930, -0.085512, 0.132833, -0.053310, 0.019732, -0.085346, 0.170581, -0.022633, -0.171784
    .float -0.141805, 0.084654, 0.000988, 0.034124, 0.014688, 0.052556, -0.132701, -0.069924, 0.068937, 0.023064
    .float -0.022620, 0.080441, 0.040589, 0.198480, -0.115593, 0.058289, -0.030881, 0.056559, -0.096082, -0.132261
    .float -0.085972, 0.164860, -0.093213, -0.011183, 0.044044, -0.039224, -0.028689, -0.052474, -0.045492, -0.015269
    .float -0.117640, -0.034905, -0.108051, 0.029506, 0.085220, 0.022042, -0.026397, -0.199484, 0.056795, 0.045951
    .float -0.120065, 0.114040, -0.015856, 0.085649, -0.044884, -0.008377, -0.128465, -0.095935, 0.051255, 0.085378
    .float -0.276154, -0.069185, -0.024390, 0.120505, -0.063368, 0.197207, 0.129547, -0.182477, 0.023646, -0.002466
    .float -0.095150, 0.127551, 0.005254, 0.025346, -0.110885, -0.137287, 0.010349, 0.144510, -0.022883, 0.008217
    .float 0.007882, 0.228851, 0.112652, -0.060687, 0.084604, -0.161596, -0.094841, 0.175099, -0.108486, 0.009760
    .float -0.076699, 0.026659, -0.063958, 0.090021, 0.097964, -0.078838, 0.003206, -0.130226, 0.102365, 0.121732
    .float -0.186249, -0.030154, -0.041393, 0.207404, -0.207322, -0.027779, 0.057510, 0.092507, -0.052844, -0.077814
    .float -0.102727, 0.080956, -0.109085, 0.117691, 0.050633, -0.079625, -0.025656, -0.071513, 0.060790, 0.049254
    .float -0.094422, 0.034358, -0.015129, 0.034068, -0.048370, -0.064943, -0.069473, -0.159224, 0.146955, 0.063528
    .float -0.107586, 0.046752, -0.115481, -0.006911, 0.001044, -0.117074, -0.034084, -0.057829, 0.052138, 0.172816
    .float -0.300476, 0.053362, -0.084333, 0.145234, -0.079259, 0.162770, 0.133026, -0.015630, -0.018032, -0.035994
    .float 0.009940, -0.026550, 0.027340, -0.046681, -0.036146, -0.260298, -0.055510, 0.219189, 0.098785, -0.119187
    .float 0.108274, 0.087466, 0.126504, -0.169054, 0.081891, -0.291498, -0.098603, 0.071234, -0.064791, -0.026162
    .float -0.197305, 0.124299, -0.036806, 0.046960, -0.004234, -0.058860, -0.083454, 0.006743, 0.047911, 0.077197
    .float -0.214535, 0.064481, -0.089507, 0.121466, -0.151349, -0.095594, -0.015224, 0.088744, 0.030302, 0.083581
    .float -0.099623, 0.111298, -0.059110, 0.109455, 0.034620, -0.014241, -0.066762, 0.056369, 0.008412, 0.087160
    .float -0.165296, 0.082551, -0.046833, -0.009038, 0.064449, -0.103165, -0.041864, -0.032933, 0.031658, 0.090439
    .float -0.011913, -0.038358, -0.072277, -0.027965, 0.075500, -0.160945, -0.118204, 0.051306, 0.005533, 0.084433
    .float -0.156688, -0.268569, -0.106029, 0.050826, 0.094080, 0.106614, 0.035156, 0.070507, 0.002113, -0.020317
    .float 0.058146, -0.048547, 0.222664, -0.127090, -0.085007, -0.292569, -0.145553, 0.008524, 0.219983, -0.127682
    .float 0.065604, 0.076366, 0.145365, -0.201952, 0.136902, -0.356571, -0.252833, 0.095066, -0.023243, 0.188998
    .float -0.022329, -0.097075, -0.008611, 0.061050, 0.015009, -0.110016, -0.019014, 0.006579, -0.014277, 0.064698
    .float -0.165774, -0.070417, -0.003489, 0.165222, -0.040687, -0.088844, -0.115310, -0.045139, 0.021837, 0.005705
    .float -0.109502, -0.054914, -0.057348, 0.082856, 0.115871, -0.151823, -0.013674, 0.004989, -0.082941, 0.129705
    .float -0.018792, -0.015099, 0.022730, -0.017566, 0.065147, -0.041061, -0.001896, 0.078530, 0.027979, 0.026446
    .float 0.053183, -0.082618, 0.013902, 0.020599, 0.068053, -0.128659, -0.077447, 0.099110, -0.027128, 0.033859
    .float -0.026369, -0.172374, -0.107651, -0.014552, 0.035914, 0.201755, 0.094214, 0.127975, -0.027292, -0.069549
    .float -0.024602, 0.134968, 0.004713, -0.240327, 0.126974, -0.394921, -0.124753, 0.080143, 0.088646, 0.167285
    .float 0.199926, 0.102372, 0.149571, -0.283000, 0.073734, -0.509671, -0.141442, -0.072729, -0.015938, 0.076323
    .float 0.057904, -0.103275, -0.009912, 0.092183, 0.048105, -0.085384, 0.098177, -0.009043, -0.021895, 0.049893
    .float -0.001111, -0.067495, -0.079533, 0.113117, -0.004341, -0.033594, -0.168871, 0.083372, 0.121456, 0.041425
    .float 0.061972, -0.077203, -0.060913, 0.002421, 0.039104, -0.137944, -0.037522, 0.063681, -0.109670, -0.004092
    .float 0.110060, -0.070092, 0.002040, 0.058711, 0.046144, -0.118567, -0.029939, 0.104919, 0.011434, 0.017794
    .float 0.094228, -0.045596, -0.069367, -0.031299, 0.057038, -0.087181, 0.119983, 0.006540, 0.096555, 0.018662
    .float 0.035732, -0.085035, -0.022697, -0.046996, 0.061152, 0.079506, -0.025833, -0.011167, -0.093733, -0.085730
    .float 0.166503, -0.049359, -0.037606, -0.164001, -0.121979, -0.230631, 0.150954, -0.052774, 0.069012, -0.020237
    .float 0.165183, -0.021953, 0.182807, -0.073024, -0.081216, -0.459562, -0.010671, -0.114604, 0.051127, 0.008223
    .float -0.004411, -0.046048, -0.083146, -0.018396, -0.045777, -0.022278, 0.075015, 0.084427, -0.070200, 0.042247
    .float 0.041178, 0.004973, -0.011392, 0.002375, -0.003136, -0.053948, -0.019191, 0.005092, 0.120010, -0.076956
    .float 0.038375, -0.045588, -0.110031, 0.021871, -0.075136, -0.069398, 0.084807, 0.019411, 0.057404, -0.044098
    .float 0.012438, -0.054925, -0.059657, -0.032050, -0.034456, -0.119120, 0.084787, 0.112939, 0.016471, -0.009440
    .float 0.083658, 0.022175, -0.032346, 0.007261, -0.071370, -0.121896, 0.138339, 0.081503, 0.086317, -0.041144
    .float 0.109455, 0.032579, 0.139001, -0.054227, -0.018517, 0.013925, 0.088590, -0.066474, -0.058645, -0.059889
    .float 0.015509, 0.052351, 0.328833, -0.045863, -0.082953, 0.052424, -0.144967, -0.038378, -0.061655, -0.252108
    .float 0.079207, 0.054190, 0.285690, 0.049592, -0.164277, -0.060618, -0.256835, -0.047933, 0.030407, -0.087971
    .float 0.006713, -0.067107, 0.081987, -0.080751, -0.006450, -0.093554, 0.050529, 0.015597, 0.003367, -0.007122
    .float -0.057748, -0.042259, -0.096496, -0.122985, -0.121667, 0.067007, -0.089342, -0.037435, 0.031954, -0.125178
    .float -0.001643, -0.070650, 0.041355, -0.106705, -0.008291, 0.036483, 0.085541, -0.087869, 0.079311, -0.060797
    .float 0.057620, -0.063796, 0.035315, -0.009102, -0.100611, -0.035019, 0.096107, -0.026649, -0.008271, -0.026884
    .float -0.078643, -0.008770, 0.019100, -0.054950, -0.127822, 0.137831, -0.058251, -0.062355, 0.045295, -0.132964
    .float -0.003323, 0.011460, 0.177953, 0.087260, -0.058644, -0.020741, -0.134894, 0.064660, -0.073605, -0.198487
    .float -0.106776, 0.225041, -0.003277, -0.059452, -0.082231, 0.077828, -0.178722, 0.099607, -0.153241, 0.080947
    .float 0.060969, -0.103414, -0.153678, -0.122598, 0.051321, -0.142541, 0.014618, -0.037784, 0.001329, 0.105077
    .float 0.085462, 0.005580, -0.050680, -0.030200, 0.050768, -0.036339, 0.026708, 0.022975, -0.020654, 0.085450
    .float -0.103147, 0.032782, -0.009733, -0.012033, -0.069801, -0.001426, -0.171593, 0.154884, 0.020626, -0.052491
    .float -0.004916, -0.073654, -0.059537, -0.055211, -0.055971, -0.166969, -0.031050, -0.022688, -0.043214, 0.033660
    .float 0.053793, -0.006749, 0.035682, 0.004103, 0.028513, -0.032315, -0.062417, -0.018309, -0.176575, -0.090170
    .float 0.103006, -0.014329, 0.002410, -0.046205, 0.034826, -0.109307, -0.065789, 0.046900, -0.032158, -0.014323
    .float -0.116778, -0.034260, 0.220057, 0.108120, -0.122540, 0.149259, -0.213794, -0.056837, 0.053079, -0.226932
    .float 0.100750, -0.119581, 0.013053, -0.019561, -0.036480, 0.034172, 0.101659, 0.106321, -0.054201, -0.022316
    .float 0.153917, -0.154534, -0.187980, -0.135110, 0.044750, -0.088111, 0.139936, -0.135930, -0.021989, 0.031597
    .float 0.105779, -0.049449, -0.011950, -0.147453, 0.059539, -0.073262, 0.037905, 0.014071, -0.063386, 0.018848
    .float -0.068963, -0.023635, 0.096281, -0.121998, -0.053530, 0.097455, -0.201694, 0.091838, 0.078627, -0.085596
    .float 0.040633, -0.054977, -0.090295, -0.087849, 0.107326, -0.031613, 0.086936, 0.056170, -0.061025, -0.019722
    .float 0.069565, -0.121895, -0.000352, -0.112471, -0.010035, -0.040633, 0.058367, 0.038635, -0.058283, 0.022374
    .float 0.053061, -0.101208, -0.110092, -0.105728, 0.084358, -0.126455, -0.001502, -0.061803, 0.009555, 0.033902
    .float -0.110136, -0.012606, 0.176371, 0.004077, 0.002092, 0.096133, -0.194310, 0.118918, 0.116826, -0.160552
    .float 0.157056, 0.042531, 0.059874, -0.009169, -0.017928, -0.176154, 0.132258, 0.110063, -0.075376, -0.048297
    .float 0.073536, 0.003399, -0.108517, -0.052053, 0.001697, -0.104244, 0.148404, -0.046193, 0.021644, -0.025789
    .float 0.101049, 0.024334, 0.030542, -0.074118, 0.072057, -0.117044, 0.045925, -0.068518, 0.000146, -0.014395
    .float -0.002489, 0.004288, 0.087221, -0.067982, 0.112046, -0.019658, -0.168513, 0.270276, -0.039155, -0.073871
    .float 0.005383, -0.054992, -0.152730, -0.082539, 0.101511, -0.000133, 0.086674, 0.010112, 0.047531, -0.027922
    .float 0.021007, 0.033423, -0.137638, -0.150176, 0.146807, -0.072174, 0.095510, -0.097400, 0.080654, -0.012655
    .float 0.063512, -0.009273, -0.135884, -0.095164, 0.093882, 0.010822, 0.044968, -0.108415, 0.069417, 0.037990
    .float -0.185299, -0.060174, -0.038369, -0.012797, 0.022319, 0.035456, -0.209674, 0.068651, -0.041286, 0.114408
    .float 0.201259, 0.027152, 0.053653, -0.056861, 0.059310, -0.137413, 0.026105, 0.247472, -0.033884, -0.198847
    .float 0.175512, -0.083714, -0.061130, -0.036735, 0.040928, -0.041396, 0.206640, 0.030585, -0.001630, -0.038561
    .float 0.157102, -0.057044, 0.062630, -0.069858, 0.010620, -0.012292, 0.036847, -0.069749, -0.117127, -0.012109
    .float -0.069690, 0.065009, 0.043126, -0.098811, 0.057765, -0.063929, -0.089819, 0.295630, -0.078183, -0.184105
    .float 0.067834, -0.050351, -0.154969, -0.074359, 0.067720, -0.005516, 0.109350, -0.120856, -0.022362, 0.015347
    .float 0.085956, -0.011729, -0.060821, -0.064701, 0.083912, 0.018497, -0.027168, -0.058218, -0.058690, 0.102331
    .float 0.053120, -0.025676, 0.019609, -0.123312, 0.125714, 0.004678, 0.068529, -0.077409, -0.018967, 0.046938
    .float -0.128353, -0.165639, 0.060801, 0.097578, -0.043585, 0.092342, -0.187481, -0.083551, -0.021588, 0.233419
    .float 0.184833, -0.063788, 0.049620, -0.126423, -0.070605, -0.068270, 0.147958, 0.027038, -0.014072, -0.198715
    .float 0.140343, 0.094362, 0.083504, 0.038278, 0.011837, -0.057065, 0.119031, 0.105111, 0.023186, -0.160310
    .float -0.085173, -0.039664, 0.061074, 0.052971, 0.067737, 0.038314, -0.027342, -0.160330, -0.067489, 0.072948
    .float -0.035508, -0.140719, 0.043498, 0.033667, 0.097239, -0.021329, -0.007518, 0.108656, -0.067696, -0.010793
    .float -0.001464, -0.096201, 0.009636, -0.089184, 0.065647, -0.000646, 0.093540, -0.097444, 0.013948, 0.048505
    .float -0.023362, -0.115816, -0.087165, -0.042752, 0.077698, 0.112069, 0.070432, -0.098270, -0.033391, 0.063079
    .float 0.057888, -0.043582, 0.034263, -0.036573, 0.060721, 0.020739, -0.029682, -0.073854, 0.009858, -0.007026
    .float -0.095311, -0.258583, 0.010344, 0.143264, 0.030682, 0.120308, 0.057282, -0.088775, -0.041453, 0.026864
    .float 0.071625, 0.152539, 0.088846, -0.042563, -0.227841, -0.037548, 0.178016, -0.127998, 0.045852, -0.126082
    .float -0.053751, 0.207279, 0.067134, 0.035145, -0.059390, -0.027056, 0.006362, 0.076365, 0.035524, -0.118031
    .float -0.058116, 0.036901, 0.105562, 0.013291, 0.016336, 0.013549, 0.033903, -0.052741, 0.058245, 0.095851
    .float -0.083700, 0.010053, 0.068026, 0.129705, 0.017587, -0.000276, -0.061181, -0.125033, -0.039111, 0.026375
    .float -0.129826, 0.082706, -0.021599, 0.025126, -0.013143, -0.047773, 0.064344, -0.157015, 0.039575, -0.035029
    .float -0.013755, -0.008912, 0.008297, 0.040959, -0.001062, 0.100544, 0.002272, -0.183014, 0.079449, 0.022324
    .float -0.075552, 0.093518, 0.070778, 0.004289, 0.064112, 0.004035, -0.037370, -0.095996, 0.027706, 0.080952
    .float -0.168981, -0.045993, 0.035217, 0.105859, -0.001094, 0.185575, 0.058607, -0.117697, 0.119549, -0.038780
    .float -0.100654, 0.129860, 0.054856, -0.221229, -0.150272, -0.077541, 0.163269, 0.025933, 0.052617, -0.049396
    .float 0.055601, 0.027583, 0.097067, -0.143096, 0.042072, -0.021766, 0.007218, 0.194006, -0.035543, 0.008208
    .float -0.074813, 0.074927, 0.091012, 0.016749, 0.088865, -0.037882, 0.048202, -0.082736, 0.015365, 0.110673
    .float -0.302977, -0.022812, -0.030457, 0.073900, -0.013892, 0.003730, 0.028054, -0.093686, -0.033209, 0.100676
    .float -0.186396, 0.110598, -0.057698, 0.078289, -0.005185, 0.011341, 0.053229, -0.162338, 0.094707, 0.061433
    .float -0.076071, 0.046966, -0.035541, 0.001524, -0.022867, -0.077244, 0.019140, -0.202065, 0.030104, 0.025134
    .float -0.167013, 0.072988, -0.008398, -0.058630, 0.062924, -0.031210, 0.036086, -0.062371, 0.021319, 0.115362
    .float -0.236748, -0.080732, -0.055731, 0.119283, 0.021889, 0.084449, 0.018207, 0.050297, 0.037111, -0.083525
    .float 0.068506, -0.026540, 0.102614, -0.088998, -0.102875, -0.048489, 0.048172, 0.095503, 0.019237, 0.017558
    .float 0.130092, 0.042027, 0.083792, -0.304919, 0.090309, -0.034881, -0.091428, 0.121981, -0.112401, -0.030739
    .float -0.089131, 0.029092, -0.004646, 0.090668, 0.087651, -0.019156, -0.029611, -0.045407, 0.032040, 0.045816
    .float -0.213378, 0.101580, 0.030705, 0.137896, -0.006200, -0.146807, -0.043988, -0.074742, 0.083097, 0.065743
    .float -0.090136, 0.062110, -0.015196, 0.095911, -0.003124, -0.044703, 0.020152, -0.042769, -0.086195, 0.111220
    .float -0.149684, 0.088334, -0.037125, 0.029523, 0.023064, 0.005639, -0.059563, 0.047249, -0.061402, 0.119061
    .float -0.017049, -0.084337, -0.072086, 0.027957, 0.097016, -0.093580, -0.065066, 0.021211, 0.020262, 0.149886
    .float -0.149153, -0.201816, -0.010997, 0.022190, 0.070374, 0.039991, 0.039442, 0.170067, 0.032624, -0.167112
    .float 0.016446, 0.047862, 0.130440, -0.061435, -0.176871, -0.062750, 0.056307, 0.050047, -0.045823, -0.038461
    .float 0.083663, 0.105016, 0.089932, -0.257516, -0.009715, -0.057285, -0.136005, 0.033910, -0.431720, 0.080607
    .float -0.028244, -0.140945, -0.100524, 0.007506, 0.126269, -0.097439, 0.064908, 0.066597, 0.052972, 0.024486
    .float -0.099238, -0.093927, -0.061212, 0.006120, 0.110933, -0.223276, -0.069528, 0.078717, 0.127292, -0.006757
    .float -0.045942, -0.102902, 0.032758, 0.072886, 0.086967, -0.093013, 0.010650, -0.025395, 0.004487, 0.087222
    .float -0.037611, -0.113366, -0.081818, 0.070578, 0.087329, -0.029089, -0.014157, -0.000838, -0.104466, 0.087181
    .float 0.012616, -0.071136, -0.035037, 0.044902, 0.015516, -0.108313, -0.013921, 0.073535, 0.041765, 0.035556
    .float -0.056029, -0.133568, 0.008146, 0.036159, 0.025193, -0.027847, -0.047517, 0.142689, 0.084826, -0.210413
    .float 0.049860, 0.080068, 0.099874, -0.207928, 0.051361, -0.154523, 0.127717, 0.071925, -0.203688, 0.154923
    .float 0.180046, -0.040068, 0.016613, -0.282932, 0.061124, -0.078625, 0.008048, 0.034135, -0.392151, 0.187923
    .float 0.005586, -0.071944, -0.082791, 0.032913, 0.019766, -0.071327, 0.064536, 0.120811, -0.057445, -0.082107
    .float -0.008534, -0.110996, 0.032114, -0.012997, 0.053980, -0.155569, -0.012939, 0.013644, 0.129688, -0.094276
    .float 0.030060, -0.127334, -0.080120, -0.053646, 0.085452, -0.059679, 0.017490, 0.128071, -0.100930, -0.057919
    .float 0.036792, -0.115041, -0.024857, -0.028246, 0.074219, -0.001836, -0.026317, 0.098898, -0.056992, -0.002984
    .float 0.093646, -0.097038, -0.097253, 0.037453, -0.009475, -0.093290, -0.002491, 0.016163, -0.026662, -0.007713
    .float -0.102594, -0.047304, 0.087924, 0.083499, 0.113559, 0.021122, -0.076653, -0.002995, -0.002734, -0.204022
    .float 0.120932, -0.044541, -0.120223, -0.073889, -0.070684, -0.100901, 0.091023, 0.066936, -0.081390, -0.062035
    .float 0.152221, -0.056983, 0.037936, -0.128490, -0.081115, -0.150345, 0.107798, 0.021903, -0.150811, -0.123133
    .float 0.086476, -0.032978, -0.007677, -0.068242, -0.002123, 0.014062, 0.001070, 0.008129, -0.045367, -0.045865
    .float 0.011473, 0.054481, 0.103164, -0.185830, -0.003824, -0.136756, -0.032987, -0.008997, 0.106785, -0.057872
    .float -0.025137, 0.047983, 0.007298, -0.005609, -0.029973, -0.108049, 0.047096, -0.020000, -0.068798, -0.056184
    .float 0.053894, -0.001240, -0.108456, -0.031051, -0.019962, -0.118725, -0.005110, 0.064643, 0.062429, -0.089359
    .float 0.004805, -0.074404, -0.015353, -0.103708, 0.144297, -0.037162, 0.080820, 0.024607, 0.029065, -0.199821
